

======================================================================
=== PROSE SECTION at char 767035 (393571 chars)
======================================================================


Part A — Extraction Record
Batch date: 2026-08-03 Source document opened: Guideline (EU) 2015/510 of the European Central Bank of 19 December 2014 on the implementation of the Eurosystem monetary policy framework (General Documentation Guideline) (ECB/2014/60) (recast) — consolidated text, version in force 16.06.2025 (CELEX 02014O0060-20250616) Governing briefs: Research.EU.md v0.1 · Research.2.md v2.1 (fixed) · G.09 hand-off Stop conditions observed: no second Member-State NSI; no municipal layer; Destatis remains the only NSI opened.

1. Standing facilities — overview
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
FILE: SEC07.pdf LOCATION: CHAPTER 3 2 — REVENUE FROM THE SUPPLY OF GOODS, SERVICES AND WORK — ASSIGNED REVENUE, "Figures" table, printed p. 6 QUOTE: "3 2 0 Revenue from the supply of goods, services and work — Assigned revenue / 3 2 0 2 Revenue from the supply of goods, services and work for other Union institutions, bodies, offices and agencies — Assigned revenue p.m. p.m. 3 252 855,31 / Article 3 2 0 — Subtotal p.m. p.m. 3 252 855,31 / 3 2 1 Refunds by other institutions or bodies of mission allowances — Assigned revenue p.m. p.m. 0,— / 3 2 2 Revenue from third parties in respect of goods, services or work — Assigned revenue p.m. p.m. 0,— / Chapter 3 2 — Total p.m. p.m. 3 252 855,31" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures table NOTES: Arithmetic clean. Article 3 2 0 has one item only, 3 2 0 2 — items 3 2 0 0 and 3 2 0 1 are absent from the nomenclature here, not merely p.m. The single largest non-staff revenue realisation in the section (3 252 855,31 in 2025) sits on a line estimated at p.m. for both 2026 and 2027, and its counterparty is described only as "other Union institutions, bodies, offices and agencies" with none named. An inter-institutional revenue flow of over EUR 3,2m with an unnamed other end — tier (e), candidate unpublishable terminus.
S07-015 — Chapter 3 3 table
FILE: SEC07.pdf LOCATION: CHAPTER 3 3 — OTHER ADMINISTRATIVE REVENUE, "Figures" table, printed p. 7 QUOTE: "3 3 0 Repayment of amounts wrongly paid — Assigned revenue p.m. p.m. 18 521,91 / 3 3 1 Revenue for a specific purpose (income from foundations, subsidies, gifts and bequests) — Assigned revenue p.m. p.m. 0,— / 3 3 3 Insurance payments received — Assigned revenue p.m. p.m. 0,— / 3 3 8 Other revenue from administrative operations — Assigned revenue p.m. p.m. 83 975,— / 3 3 9 Other revenue from administrative operations p.m. p.m. 0,— / Chapter 3 3 — Total p.m. p.m. 102 496,91" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures table NOTES: Arithmetic clean. Articles 3 3 8 and 3 3 9 carry the same heading text — "Other revenue from administrative operations" — distinguished only by the "— Assigned revenue" suffix on 3 3 8. Two budget lines with identical names in one chapter. Same pair present in SEC09 (S09-015).
S07-016 — Title 4 chapter table
FILE: SEC07.pdf LOCATION: TITLE 4 — FINANCIAL REVENUE, DEFAULT INTEREST AND FINES, "Figures" table, printed p. 9 QUOTE: "4 0 REVENUE FROM INVESTMENTS AND ACCOUNTS p.m. p.m. 45 408,51 / 4 1 DEFAULT INTEREST p.m. p.m. 10,20 / 4 2 FINES AND PENALTIES p.m. p.m. 14 299,50 / Title 4 — Total p.m. p.m. 59 718,21" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures table NOTES: Arithmetic clean. All three chapters p.m. forward, all three with realised 2025 out-turns.
S07-017 — Chapters 4 0, 4 1 and 4 2 tables
FILE: SEC07.pdf LOCATION: CHAPTER 4 0 — REVENUE FROM INVESTMENTS AND ACCOUNTS (printed p. 9); CHAPTER 4 1 — DEFAULT INTEREST (p. 9); CHAPTER 4 2 — FINES AND PENALTIES (p. 10), "Figures" tables QUOTE: "4 0 0 Revenue from investments, loans granted and bank accounts p.m. p.m. 45 408,51 / 4 0 1 Interest yielded by pre-financing p.m. p.m. 0,— / Chapter 4 0 — Total p.m. p.m. 45 408,51" and "4 1 9 Other default interest p.m. p.m. 10,20 / Chapter 4 1 — Total p.m. p.m. 10,20" and "4 2 2 Fines imposed for fraud and irregularities which are damaging to the Union's financial interests p.m. p.m. 14 299,50 / Chapter 4 2 — Total p.m. p.m. 14 299,50" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures table NOTES: Three single-figure chapters combined into one entry under the boilerplate provision of the SEC09 convention, since each consists of one or two rows and a total. All arithmetic clean. Chapters 4 1 and 4 2 each contain exactly one article.
S07-018 — Item 3 0 0 0 Legal basis
FILE: SEC07.pdf LOCATION: Item 3 0 0 0 — Tax on remunerations, "Legal basis" block, printed p. 4 QUOTE: "Protocol on the privileges and immunities of the European Union, and in particular Article 12 thereof. Regulation (EEC, Euratom, ECSC) No 260/68 of the Council of 29 February 1968 laying down the conditions and procedure for applying the tax for the benefit of the European Communities (OJ L 56, 4.3.1968, p. 8, ELI: http://data.europa.eu/eli/reg/1968/260/oj)." NAMES: Protocol on the privileges and immunities of the European Union; Regulation (EEC, Euratom, ECSC) No 260/68 TENSE: N/A — legal basis citation NOTES: Name-form check against the open SEC09/SEC10 item. The batch close for SEC09 recorded that Regulation No 260/68 carries two different printed name forms across sections — "Regulation (EEC, Euratom, ECSC) No 260/68 of the Council" in SEC09 (S09-020) against "Council Regulation (EEC, Euratom, ECSC) No 260/68" in SEC10 (S10-015), same OJ reference, same ELI. SEC07 prints the SEC09 form. Two sections to one; no document states which is canonical. The Protocol is cited by name and article with no number, no OJ reference and no ELI — tier (c), and it is a primary-law instrument, so this is the least citable form in the section attached to the most authoritative source.
S07-019 — Items 3 0 0 1, 3 0 1 0, 3 0 1 1 and 3 0 1 2 Legal basis blocks
FILE: SEC07.pdf LOCATION: Item 3 0 0 1 (printed p. 5); Item 3 0 1 0 (p. 5); Item 3 0 1 1 (p. 5); Item 3 0 1 2 (p. 5), "Legal basis" blocks QUOTE: "Staff Regulations of Officials of the European Union, and in particular Article 66a thereof." and "Staff Regulations of Officials of the European Union, and in particular Article 83(2) thereof." and "Staff Regulations of Officials of the European Union, and in particular Article 11(2) and Articles 17 and 48 of Annex VIII thereto." and "Staff Regulations of Officials of the European Union, and in particular Article 40(3) and Article 83(2) thereof. Conditions of Employment of Other Servants of the European Union, and in particular Articles 41 and 43 thereof." NAMES: Staff Regulations of Officials of the European Union; Conditions of Employment of Other Servants of the European Union TENSE: N/A — legal basis citation NOTES: Two open cross-section items close here, both against SEC10 and not SEC09. (i) Item 3 0 1 2 has a Legal basis block in SEC07; the SEC09 batch close recorded that SEC10 had one and SEC09 had none at this same budget line (S09-024, S10-018). SEC07 sides with SEC10 — two sections carry it, one does not. (ii) Item 3 0 1 1's pension-rights citation was recorded as differing between sections: SEC09 specifies Article 11(2) and (3); SEC10 says Articles 4 and 11. SEC07 gives a third form — Article 11(2) and Articles 17 and 48 of Annex VIII. Three sections, three different citations, same budget line, same subject. No document reconciles them. This is now the sharpest citation-divergence case in the corpus and it is not a naming variant but a substantive difference in which provisions are invoked.
S07-020 — Articles 3 1 0 and 3 1 1 Remarks, non-boilerplate sentences
FILE: SEC07.pdf LOCATION: Article 3 1 0 Remarks, first sentence (printed p. 6); Article 3 1 1 Remarks (p. 6) QUOTE: "This article is intended to record revenue from the sale of immovable property belonging to the European Committee of the Regions." and "This article is intended to record revenue from the sale or part-exchange of other property belonging to the European Committee of the Regions." NAMES: European Committee of the Regions TENSE: PRESENT NOTES: Article 3 1 0's Remarks continue with the BP-07-01 formula; Article 3 1 1's do not, consistent with its heading carrying no "— Assigned revenue" suffix (S07-013). Article 3 1 2 by contrast carries the BP-07-01 formula with no preceding descriptive sentence — the only assigned-revenue article in Chapter 3 1 whose Remarks are boilerplate alone.
S07-021 — Article 3 3 3 Remarks, non-boilerplate sentence
FILE: SEC07.pdf LOCATION: Article 3 3 3 — Insurance payments received — Assigned revenue, "Remarks" block, second sentence, printed p. 8 QUOTE: "This article also includes reimbursement by insurance companies of the salaries of officials involved in accidents." NAMES: NO PUBLICATION NAMED TENSE: PRESENT NOTES: Appended after the BP-07-01 formula rather than before it — the only article in the section where a substantive sentence follows the boilerplate instead of preceding it. Records a revenue stream from unnamed private-sector counterparties (insurance companies), estimated p.m. and realised at 0,— in 2025.
S07-022 — Articles 3 3 8 and 3 3 9 Remarks, non-boilerplate sentences
FILE: SEC07.pdf LOCATION: Article 3 3 8 Remarks, first sentence (printed p. 8); Article 3 3 9 Remarks (p. 8) QUOTE: "This article is intended to record other contributions and refunds in connection with the administrative operations of the European Committee of the Regions." and "This article is intended to record other revenue from administrative operations." NAMES: European Committee of the Regions TENSE: PRESENT NOTES: The two articles with identical headings (S07-015) also carry near-identical Remarks, differing in that 3 3 8 specifies "contributions and refunds" and 3 3 9 does not, and that 3 3 8 alone carries the BP-07-01 assigned-revenue formula. The distinction between the two lines is therefore the assignment status and nothing else stated.
S07-023 — Articles 4 0 0 and 4 0 1 Remarks
FILE: SEC07.pdf LOCATION: Article 4 0 0 Remarks (printed p. 9); Article 4 0 1 Remarks (p. 9) QUOTE: "This article is intended to record revenue from investments, loans granted and bank and other interest on the European Committee of the Regions' accounts." and "This article is intended to record revenue from interest on pre-financing." NAMES: European Committee of the Regions TENSE: PRESENT NOTES: Neither carries a Legal basis block; neither names the Financial Regulation provision governing pre-financing interest, which SEC09 does at the equivalent article. Recorded as a stated absence.
S07-024 — Article 4 1 9 Legal basis — the section's only full Financial Regulation citation
FILE: SEC07.pdf LOCATION: Article 4 1 9 — Other default interest, "Legal basis" block, printed p. 10 QUOTE: "Regulation (EU, Euratom) 2024/2509 of the European Parliament and of the Council of 23 September 2024 on the financial rules applicable to the general budget of the Union (OJ L, 2024/2509, 26.9.2024, ELI: http://data.europa.eu/eli/reg/2024/2509/oj), and in particular Article 98(4) thereof." NAMES: Regulation (EU, Euratom) 2024/2509; European Parliament; Council TENSE: N/A — legal basis citation NOTES: The single location in all 35 pages where the Financial Regulation is given with its citation number, OJ reference and ELI. It is invoked in eleven other places in this section as "the Financial Regulation" with no number (BP-07-01 ×8, BP-07-02, BP-07-03 ×5, BP-07-04 ×4 — overlapping counts by location). A machine reading any of those locations in isolation cannot resolve the reference; a machine reading the section as a whole can. Same single-anchor pattern in SEC09 and SEC10. Note the OJ reference form: "OJ L, 2024/2509, 26.9.2024" with no page number, the post-2023 OJ numbering convention, against the older "OJ L 56, 4.3.1968, p. 8" form at S07-018 in the same document.
S07-025 — Article 4 2 2 Remarks
FILE: SEC07.pdf LOCATION: Article 4 2 2 — Fines imposed for fraud and irregularities which are damaging to the Union's financial interests, "Remarks" block, printed p. 10 QUOTE: "This appropriation is intended to recover fines imposed for fraud and irregularities which are damaging to the Union's financial interests." NAMES: NO PUBLICATION NAMED TENSE: PRESENT NOTES: A revenue article whose Remarks open "This appropriation is intended…" — the expenditure-side formula, on the revenue side. Every other revenue Remarks block in the section opens "This article is intended to record…". Recorded as printed; no Legal basis block accompanies it, so no instrument is named for a fines-recovery line that realised 14 299,50 in 2025.
